Version 4.1
SHEET 1 4068 2412
WIRE 3120 704 3120 656
WIRE 3200 704 3120 704
WIRE 3280 704 3280 624
WIRE 3440 704 3280 704
WIRE 3712 704 3680 704
WIRE 80 720 -48 720
WIRE 576 720 576 672
WIRE 656 720 576 720
WIRE 736 720 736 640
WIRE 896 720 736 720
WIRE 1168 720 1136 720
WIRE 3088 720 3008 720
WIRE 544 736 464 736
WIRE 2624 736 2496 736
WIRE 3392 736 3344 736
WIRE 3808 736 3808 672
WIRE 3808 736 3392 736
WIRE -704 752 -704 736
WIRE -608 752 -704 752
WIRE 80 752 -48 752
WIRE 848 752 800 752
WIRE 1264 752 1264 688
WIRE 1264 752 848 752
WIRE 3024 752 3008 752
WIRE -704 768 -704 752
WIRE -608 768 -608 752
WIRE 480 768 464 768
WIRE 2624 768 2592 768
WIRE 80 784 48 784
WIRE 3024 784 3008 784
WIRE 3104 784 3104 688
WIRE 3200 784 3104 784
WIRE 3280 784 3280 704
WIRE 480 800 464 800
WIRE 560 800 560 704
WIRE 656 800 560 800
WIRE 736 800 736 720
WIRE 3088 832 3088 720
WIRE 3280 832 3280 784
WIRE 3280 832 3088 832
WIRE -608 848 -608 832
WIRE -608 848 -704 848
WIRE 544 848 544 736
WIRE 736 848 736 800
WIRE 736 848 544 848
WIRE 3392 864 3392 736
WIRE -704 880 -704 848
WIRE 848 880 848 752
WIRE 1952 960 1920 960
WIRE -592 976 -624 976
WIRE 1696 1008 1648 1008
WIRE 1840 1008 1776 1008
WIRE 1920 1008 1920 960
WIRE 1920 1008 1840 1008
WIRE -848 1024 -896 1024
WIRE -704 1024 -768 1024
WIRE -624 1024 -624 976
WIRE -624 1024 -704 1024
WIRE 1920 1072 1920 1008
WIRE 1952 1072 1920 1072
WIRE -624 1088 -624 1024
WIRE -592 1088 -624 1088
WIRE 1952 1248 1920 1248
WIRE -592 1264 -624 1264
WIRE 1696 1296 1648 1296
WIRE 1840 1296 1776 1296
WIRE 1920 1296 1920 1248
WIRE 1920 1296 1840 1296
WIRE -848 1312 -896 1312
WIRE -704 1312 -768 1312
WIRE -624 1312 -624 1264
WIRE -624 1312 -704 1312
WIRE 1920 1360 1920 1296
WIRE 1952 1360 1920 1360
WIRE -624 1376 -624 1312
WIRE -592 1376 -624 1376
WIRE 2592 1424 2592 1408
WIRE 2592 1424 2528 1424
WIRE 48 1440 48 1424
WIRE 48 1440 -16 1440
WIRE 2528 1440 2528 1424
WIRE 2592 1440 2592 1424
WIRE -16 1456 -16 1440
WIRE 48 1456 48 1440
WIRE 3040 1456 3040 1424
WIRE 496 1472 496 1440
WIRE 1952 1520 1920 1520
WIRE -592 1536 -624 1536
WIRE 2528 1536 2528 1504
WIRE 2528 1536 2512 1536
WIRE 2592 1536 2592 1520
WIRE 2592 1536 2528 1536
WIRE -16 1552 -16 1520
WIRE -16 1552 -32 1552
WIRE 48 1552 48 1536
WIRE 48 1552 -16 1552
WIRE 2528 1552 2528 1536
WIRE 2592 1552 2592 1536
WIRE -16 1568 -16 1552
WIRE 48 1568 48 1552
WIRE 1696 1568 1632 1568
WIRE 1856 1568 1776 1568
WIRE 1920 1568 1920 1520
WIRE 1920 1568 1856 1568
WIRE -848 1584 -912 1584
WIRE -688 1584 -768 1584
WIRE -624 1584 -624 1536
WIRE -624 1584 -688 1584
WIRE 3040 1584 3040 1536
WIRE 3104 1584 3040 1584
WIRE 3216 1584 3184 1584
WIRE 496 1600 496 1552
WIRE 560 1600 496 1600
WIRE 672 1600 640 1600
WIRE 1920 1632 1920 1568
WIRE 1952 1632 1920 1632
WIRE 3040 1632 3040 1584
WIRE -624 1648 -624 1584
WIRE -592 1648 -624 1648
WIRE 496 1648 496 1600
WIRE 2528 1648 2528 1616
WIRE 2592 1648 2592 1632
WIRE 2592 1648 2528 1648
WIRE -16 1664 -16 1632
WIRE 48 1664 48 1648
WIRE 48 1664 -16 1664
WIRE 2592 1664 2592 1648
WIRE 48 1680 48 1664
WIRE 1952 1776 1920 1776
WIRE -592 1792 -624 1792
WIRE 1696 1824 1632 1824
WIRE 1840 1824 1776 1824
WIRE 1920 1824 1920 1776
WIRE 1920 1824 1840 1824
WIRE -848 1840 -912 1840
WIRE -704 1840 -768 1840
WIRE -624 1840 -624 1792
WIRE -624 1840 -704 1840
WIRE 1920 1888 1920 1824
WIRE 1952 1888 1920 1888
WIRE -624 1904 -624 1840
WIRE -592 1904 -624 1904
WIRE 2592 1984 2592 1968
WIRE 2592 1984 2528 1984
WIRE 48 2000 48 1984
WIRE 48 2000 -16 2000
WIRE 2528 2000 2528 1984
WIRE 2592 2000 2592 1984
WIRE -16 2016 -16 2000
WIRE 48 2016 48 2000
WIRE 3040 2016 3040 1984
WIRE 496 2032 496 2000
WIRE 2528 2096 2528 2064
WIRE 2528 2096 2512 2096
WIRE 2592 2096 2592 2080
WIRE 2592 2096 2528 2096
WIRE -16 2112 -16 2080
WIRE -16 2112 -32 2112
WIRE 48 2112 48 2096
WIRE 48 2112 -16 2112
WIRE 2528 2112 2528 2096
WIRE 2592 2112 2592 2096
WIRE -16 2128 -16 2112
WIRE 48 2128 48 2112
WIRE 3040 2144 3040 2096
WIRE 3104 2144 3040 2144
WIRE 3216 2144 3184 2144
WIRE 496 2160 496 2112
WIRE 560 2160 496 2160
WIRE 672 2160 640 2160
WIRE 3040 2192 3040 2144
WIRE 496 2208 496 2160
WIRE 2528 2208 2528 2176
WIRE 2592 2208 2592 2192
WIRE 2592 2208 2528 2208
WIRE -16 2224 -16 2192
WIRE 48 2224 48 2208
WIRE 48 2224 -16 2224
WIRE 2592 2224 2592 2208
WIRE 48 2240 48 2224
FLAG -832 512 0
FLAG 848 -32 V+
FLAG 48 32 INP_1_1
FLAG 48 64 INP_2_1
FLAG 48 224 SI1_1_1
FLAG 496 -48 SI1_2_1
FLAG 496 16 Kelvin1
FLAG 496 48 Gate1_VCC
FLAG 496 -16 Gate1_VEE
FLAG -32 1552 Kelvin1
FLAG 48 1424 Gate1_VCC
FLAG 48 1680 Gate1_VEE
FLAG 496 1440 Gate1_VCC
FLAG 496 1712 Kelvin1
FLAG 736 1600 V+
FLAG 480 208 DESAT1
FLAG 496 1600 DESAT1
FLAG 848 416 V_OUT1
FLAG 48 0 COM
FLAG -688 592 0
FLAG -544 592 COM
FLAG 48 -32 LV_VCC
FLAG -704 736 LV_VCC
FLAG -704 880 COM
FLAG -128 160 LV_VCC
FLAG -128 192 LV_VCC
FLAG -512 1536 SI1_1_1
FLAG -512 1792 SI1_2_1
FLAG -704 1024 INP2
FLAG -704 1312 INP1
FLAG -688 1584 SI1_1
FLAG -704 1840 SI1_2
FLAG -832 96 V+
FLAG -912 1584 COM
FLAG -912 1840 COM
FLAG 480 240 COM
FLAG -896 1024 COM
FLAG -896 1312 COM
FLAG 48 592 INP_2_2
FLAG 48 624 INP_1_2
FLAG 48 784 SI1_2_2
FLAG 496 512 SI1_1_2
FLAG 496 576 Kelvin2
FLAG 496 608 Gate2_VCC
FLAG 496 544 Gate2_VEE
FLAG 480 768 DESAT2
FLAG 48 560 COM
FLAG 48 528 LV_VCC
FLAG -128 720 LV_VCC
FLAG -128 752 LV_VCC
FLAG 480 800 COM
FLAG -512 976 INP_2_1
FLAG -512 1088 INP_2_2
FLAG -512 1264 INP_1_1
FLAG -512 1376 INP_1_2
FLAG -512 1648 SI1_1_2
FLAG -512 1904 SI1_2_2
FLAG -32 2112 Kelvin2
FLAG 48 1984 Gate2_VCC
FLAG 48 2240 Gate2_VEE
FLAG 496 2000 Gate2_VCC
FLAG 496 2272 Kelvin2
FLAG 736 2160 V_OUT1
FLAG 496 2160 DESAT2
FLAG 848 880 0
FLAG 3392 -48 V+
FLAG 2592 16 INP_3_3
FLAG 2592 48 INP_4_3
FLAG 2592 208 SI1_3_3
FLAG 3040 -64 SI1_4_3
FLAG 3712 144 Kelvin3
FLAG 3040 0 Kelvin3
FLAG 3040 32 Gate3_VCC
FLAG 3040 -32 Gate3_VEE
FLAG 2512 1536 Kelvin3
FLAG 2592 1408 Gate3_VCC
FLAG 2592 1664 Gate3_VEE
FLAG 3040 1424 Gate3_VCC
FLAG 3040 1696 Kelvin3
FLAG 3280 1584 V+
FLAG 3024 192 DESAT3
FLAG 3040 1584 DESAT3
FLAG 3392 400 V_OUT2
FLAG 2592 -16 COM
FLAG 2592 -48 LV_VCC
FLAG 2416 144 LV_VCC
FLAG 2416 176 LV_VCC
FLAG 2032 1520 SI1_3_3
FLAG 2032 1776 SI1_4_3
FLAG 1840 1008 INP4
FLAG 1840 1296 INP3
FLAG 1856 1568 SI1_3
FLAG 1840 1824 SI1_4
FLAG 1632 1568 COM
FLAG 1632 1824 COM
FLAG 3024 224 COM
FLAG 1648 1008 COM
FLAG 1648 1296 COM
FLAG 2592 576 INP_4_4
FLAG 2592 608 INP_3_4
FLAG 2592 768 SI1_4_4
FLAG 3040 496 SI1_3_4
FLAG 3712 704 Kelvin4
FLAG 3040 560 Kelvin4
FLAG 3040 592 Gate4_VCC
FLAG 3040 528 Gate4_VEE
FLAG 3024 752 DESAT4
FLAG 2592 544 COM
FLAG 2592 512 LV_VCC
FLAG 2416 704 LV_VCC
FLAG 2416 736 LV_VCC
FLAG 3024 784 COM
FLAG 2032 960 INP_4_3
FLAG 2032 1072 INP_4_4
FLAG 2032 1248 INP_3_3
FLAG 2032 1360 INP_3_4
FLAG 2032 1632 SI1_3_4
FLAG 2032 1888 SI1_4_4
FLAG 2512 2096 Kelvin4
FLAG 2592 1968 Gate4_VCC
FLAG 2592 2224 Gate4_VEE
FLAG 3040 1984 Gate4_VCC
FLAG 3040 2256 Kelvin4
FLAG 3280 2144 V_OUT2
FLAG 3040 2144 DESAT4
FLAG 3392 864 0
FLAG 3840 400 V_CENTER
FLAG 1296 416 V_CENTER
FLAG 1200 160 Kelvin1
FLAG 1168 720 Kelvin2
SYMBOL voltage -832 240 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 600
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 48 1440 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 18 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 48 1552 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL Res 752 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_g}
SYMBOL Res 752 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_g}
SYMBOL Res 752 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R_softoff}
SYMBOL cap -32 1456 R0
SYMATTR InstName C1
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -32 1568 R0
SYMATTR InstName C2
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 480 1456 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 656 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 480 1648 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMATTR SpiceLine Rser=10m
SYMBOL diode 672 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH6012
SYMBOL res -560 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL voltage -704 752 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL res -32 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -32 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -496 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -496 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -496 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -496 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL voltage -752 1584 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 3m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage -752 1840 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 3m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage -752 1024 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 5m 1n 1n {t_on_l1} {period1} {cycles1})
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage -752 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 {5m+t_on_l1+(period1-t_on_h1-t_on_l1)/2} 1n 1n {t_on_h1} {period1} {cycles1})
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL Res 752 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {R_g}
SYMBOL Res 752 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R_g}
SYMBOL Res 752 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R_softoff}
SYMBOL res -32 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -32 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -496 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -496 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -496 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -496 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL voltage 48 2000 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 18 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 48 2112 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL cap -32 2016 R0
SYMATTR InstName C3
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -32 2128 R0
SYMATTR InstName C4
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 480 2016 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 656 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL cap 480 2208 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMATTR SpiceLine Rser=10m
SYMBOL diode 672 2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH6012
SYMBOL ind 1120 400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 79µ
SYMATTR SpiceLine Rser=10m
SYMBOL voltage 2592 1424 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 18 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 2592 1536 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 5 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL Res 3296 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R_g}
SYMBOL Res 3296 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {R_g}
SYMBOL Res 3296 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {R_softoff}
SYMBOL cap 2512 1440 R0
SYMATTR InstName C7
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 2512 1552 R0
SYMATTR InstName C8
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 3024 1440 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 3200 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL cap 3024 1632 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMATTR SpiceLine Rser=10m
SYMBOL diode 3216 1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value VS-E5PH6012
SYMBOL res 2512 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2512 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 2048 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2048 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res 2048 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2048 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL voltage 1792 1568 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 5 3m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 1792 1824 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value PULSE(0 5 3m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL Res 3296 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {R_g}
SYMBOL Res 3296 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {R_g}
SYMBOL Res 3296 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {R_softoff}
SYMBOL res 2512 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2512 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 2048 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 2048 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 2048 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 2048 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL voltage 2592 1984 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value PULSE(0 18 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 2592 2096 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value PULSE(0 5 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL cap 2512 2000 R0
SYMATTR InstName C10
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 2512 2112 R0
SYMATTR InstName C11
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 3024 2000 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 3200 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 2.2k
SYMBOL cap 3024 2192 R0
SYMATTR InstName C12
SYMATTR Value 100p
SYMATTR SpiceLine Rser=10m
SYMBOL diode 3216 2160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value VS-E5PH6012
SYMBOL ind 3664 384 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 79µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -704 272 R0
SYMATTR InstName C13
SYMATTR Value 600µ
SYMBOL voltage 1792 1008 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 {5m+t_on_l2+(period2-t_on_h2-t_on_l2)/2} 1n 1n {t_on_h2} {period2} {cycles2})
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 1792 1296 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 5 5m 1n 1n {t_on_l2} {period2} {cycles2})
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL cap -624 768 R0
SYMATTR InstName C18
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=.005
SYMBOL 1EDI3035AS 272 96 R0
SYMATTR InstName U1
SYMBOL 1EDI3035AS 272 656 R0
SYMATTR InstName U2
SYMBOL 1EDI3035AS 2816 640 R0
SYMATTR InstName U3
SYMBOL 1EDI3035AS 2816 80 R0
SYMATTR InstName U4
SYMBOL IMDQ75R004M2H_L1 1008 144 R0
SYMATTR InstName U5
SYMBOL IMDQ75R004M2H_L1 1008 704 R0
