Version 4.1
SHEET 1 1556 2412
WIRE 848 880 848 752
WIRE -592 976 -624 976
WIRE -848 1024 -896 1024
WIRE -704 1024 -768 1024
WIRE -624 1024 -624 976
WIRE -624 1024 -704 1024
WIRE -624 1088 -624 1024
WIRE -592 1088 -624 1088
WIRE -592 1264 -624 1264
WIRE -848 1312 -896 1312
WIRE -704 1312 -768 1312
WIRE -624 1312 -624 1264
WIRE -624 1312 -704 1312
WIRE -624 1376 -624 1312
WIRE -592 1376 -624 1376
WIRE 48 1440 48 1424
WIRE 48 1440 -16 1440
WIRE -16 1456 -16 1440
WIRE 48 1456 48 1440
WIRE 496 1472 496 1440
WIRE -592 1536 -624 1536
WIRE -16 1552 -16 1520
WIRE -16 1552 -32 1552
WIRE 48 1552 48 1536
WIRE 48 1552 -16 1552
WIRE -16 1568 -16 1552
WIRE 48 1568 48 1552
WIRE -848 1584 -912 1584
WIRE -688 1584 -768 1584
WIRE -624 1584 -624 1536
WIRE -624 1584 -688 1584
WIRE 496 1600 496 1552
WIRE 560 1600 496 1600
WIRE 672 1600 640 1600
WIRE -624 1648 -624 1584
WIRE -592 1648 -624 1648
WIRE 496 1648 496 1600
WIRE -16 1664 -16 1632
WIRE 48 1664 48 1648
WIRE 48 1664 -16 1664
WIRE 48 1680 48 1664
WIRE -592 1792 -624 1792
WIRE -848 1840 -912 1840
WIRE -704 1840 -768 1840
WIRE -624 1840 -624 1792
WIRE -624 1840 -704 1840
WIRE -624 1904 -624 1840
WIRE -592 1904 -624 1904
WIRE 48 2000 48 1984
WIRE 48 2000 -16 2000
WIRE -16 2016 -16 2000
WIRE 48 2016 48 2000
WIRE 496 2032 496 2000
WIRE -16 2112 -16 2080
WIRE -16 2112 -32 2112
WIRE 48 2112 48 2096
WIRE 48 2112 -16 2112
WIRE -16 2128 -16 2112
WIRE 48 2128 48 2112
WIRE 496 2160 496 2112
WIRE 560 2160 496 2160
WIRE 672 2160 640 2160
WIRE 496 2208 496 2160
WIRE -16 2224 -16 2192
WIRE 48 2224 48 2208
WIRE 48 2224 -16 2224
WIRE 48 2240 48 2224
FLAG -832 512 0
FLAG 1296 560 0
FLAG 848 -32 V+
FLAG 48 32 INP_1_1
FLAG 48 64 INP_2_1
FLAG 48 224 SI1_1_1
FLAG 496 -48 SI1_2_1
FLAG 1184 128 Kelvin1
FLAG 496 16 Kelvin1
FLAG 496 48 Gate1_VCC
FLAG 496 -16 Gate1_VEE
FLAG -32 1552 Kelvin1
FLAG 48 1424 Gate1_VCC
FLAG 48 1680 Gate1_VEE
FLAG 496 1440 Gate1_VCC
FLAG 496 1712 Kelvin1
FLAG 736 1600 V+
FLAG 480 208 DESAT1
FLAG 496 1600 DESAT1
FLAG 848 416 V_OUT
FLAG 48 0 COM
FLAG -688 592 0
FLAG -544 592 COM
FLAG 48 -32 LV_VCC
FLAG -704 736 LV_VCC
FLAG -704 880 COM
FLAG -128 160 LV_VCC
FLAG -128 192 LV_VCC
FLAG -512 1536 SI1_1_1
FLAG -512 1792 SI1_2_1
FLAG -704 1024 INP2
FLAG -704 1312 INP1
FLAG -688 1584 SI1_1
FLAG -704 1840 SI1_2
FLAG -832 96 V+
FLAG -912 1584 COM
FLAG -912 1840 COM
FLAG 480 240 COM
FLAG -896 1024 COM
FLAG -896 1312 COM
FLAG 48 592 INP_2_2
FLAG 48 624 INP_1_2
FLAG 48 784 SI1_2_2
FLAG 496 512 SI1_1_2
FLAG 1184 688 Kelvin2
FLAG 496 576 Kelvin2
FLAG 496 608 Gate2_VCC
FLAG 496 544 Gate2_VEE
FLAG 480 768 DESAT2
FLAG 48 560 COM
FLAG 48 528 LV_VCC
FLAG -128 720 LV_VCC
FLAG -128 752 LV_VCC
FLAG 480 800 COM
FLAG -512 976 INP_2_1
FLAG -512 1088 INP_2_2
FLAG -512 1264 INP_1_1
FLAG -512 1376 INP_1_2
FLAG -512 1648 SI1_1_2
FLAG -512 1904 SI1_2_2
FLAG -32 2112 Kelvin2
FLAG 48 1984 Gate2_VCC
FLAG 48 2240 Gate2_VEE
FLAG 496 2000 Gate2_VCC
FLAG 496 2272 Kelvin2
FLAG 736 2160 V_OUT
FLAG 496 2160 DESAT2
FLAG 848 880 0
SYMBOL voltage -832 240 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 600
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 48 1440 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 18 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 48 1552 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL Res 752 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL Res 752 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL Res 752 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL cap -32 1456 R0
SYMATTR InstName C1
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -32 1568 R0
SYMATTR InstName C2
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 480 1456 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 656 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 480 1648 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMATTR SpiceLine Rser=10m
SYMBOL diode 672 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH6012
SYMBOL res -560 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1G
SYMBOL voltage -704 752 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL res -32 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -32 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -496 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -496 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -496 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res -496 1776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL voltage -752 1584 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 3m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage -752 1840 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 3m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage -752 1024 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 5m 1n 1n 1u 2.5u 10)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage -752 1312 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 5.00125m 1n 1n 1u 2.5u 10)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL IMDQ75R004M2H_L3 1024 160 R0
SYMATTR InstName U4
SYMBOL 1EDI3035AS 272 96 R0
SYMATTR InstName U2
SYMBOL Res 752 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL Res 752 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL Res 752 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5
SYMBOL res -32 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -32 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL IMDQ75R004M2H_L3 1024 720 R0
SYMATTR InstName U3
SYMBOL 1EDI3035AS 272 656 R0
SYMATTR InstName U6
SYMBOL res -496 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -496 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -496 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -496 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL voltage 48 2000 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 18 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL voltage 48 2112 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(0 5 2m .1m .1m 1 1 1)
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMBOL cap -32 2016 R0
SYMATTR InstName C3
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -32 2128 R0
SYMATTR InstName C4
SYMATTR Value 11µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 480 2016 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 656 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL cap 480 2208 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMATTR SpiceLine Rser=10m
SYMBOL diode 672 2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH6012
SYMBOL voltage 1296 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=.1 Cpar=1n
SYMATTR InstName V11
SYMATTR Value 300
SYMBOL ind 1120 400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 79µ
SYMATTR SpiceLine Rser=10m
TEXT -8 -360 Left 2 !.options method=gear\n.options noOpIter\n.options gmin=1e-10\n.options abstol=1e-9\n.options reltol=0.01\n.options cshunt=1e-15\n.tran 0 5.04m 4.99m
TEXT -1000 -256 Left 2 !.inc IFX_CoolSiC_Gen2_750V_Ind_obfuscated_wave1_3_4_6_LTSpice.lib\n.inc 1EDI3035AS.lib\n.inc C4AQOEW5800M3BJ_SPICE.CKT
